file,line,type,commit,author,date,time,timezone,datetime,depth,length
static\style.css,1,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,5
static\style.css,2,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,2,31
static\style.css,3,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,2,31
static\style.css,4,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,32
static\style.css,5,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,47
static\style.css,6,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\style.css,7,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\style.css,8,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,3
static\style.css,9,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,23
static\style.css,10,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,11,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,4
static\style.css,12,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,2,40
static\style.css,13,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,2,28
static\style.css,14,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,2,31
static\style.css,15,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,24
static\style.css,16,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,17,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,18,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,5
static\style.css,19,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,6
static\style.css,20,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,31
static\style.css,21,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\style.css,22,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\style.css,23,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,3
static\style.css,24,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,39
static\style.css,25,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,26,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,32
static\style.css,27,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,37
static\style.css,28,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,42
static\style.css,29,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,44
static\style.css,30,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,31,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,39
static\style.css,32,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\style.css,33,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\style.css,34,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,5
static\style.css,35,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,25
static\style.css,36,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,39
static\style.css,37,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,33
static\style.css,38,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,37
static\style.css,39,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,33
static\style.css,40,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\style.css,41,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\style.css,42,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,13
static\style.css,43,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,42
static\style.css,44,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,42
static\style.css,45,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,39
static\style.css,46,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,37
static\style.css,47,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,34
static\style.css,48,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\style.css,49,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\style.css,50,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,11
static\style.css,51,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,48
static\style.css,52,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,48
static\style.css,53,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,62
static\style.css,54,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,43
static\style.css,55,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,69
static\style.css,56,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\style.css,57,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,58,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,12
static\style.css,59,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,16
static\style.css,60,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,8
static\style.css,61,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,10
static\style.css,62,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,19
static\style.css,63,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,7
static\style.css,64,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,65,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,66,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,21
static\style.css,67,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,2,47
static\style.css,68,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\style.css,69,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,70,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,19
static\style.css,71,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,33
static\style.css,72,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,2,13
static\style.css,73,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,74,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,23
static\style.css,75,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,2,10
static\style.css,76,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,21
static\style.css,77,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\style.css,78,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,5
static\style.css,79,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,2,17
static\style.css,80,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,2
static\style.css,81,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,11
static\style.css,82,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,83,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,4
static\style.css,84,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,32
static\style.css,85,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,52
static\style.css,86,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,27
static\style.css,87,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,88,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,10
static\style.css,89,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,31
static\style.css,90,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,48
static\style.css,91,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,92,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,13
static\style.css,93,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,38
static\style.css,94,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,95,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,96,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,2
static\style.css,97,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,27
static\style.css,98,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,99,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,100,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,9
static\style.css,101,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,24
static\style.css,102,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,71
static\style.css,103,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,27
static\style.css,104,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,26
static\style.css,105,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\style.css,106,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\style.css,107,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,6
static\style.css,108,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,24
static\style.css,109,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,25
static\style.css,110,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,39
static\style.css,111,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,28
static\style.css,112,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\style.css,113,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\style.css,114,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,9
static\style.css,115,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,21
static\style.css,116,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\style.css,117,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\style.css,118,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,2
static\style.css,119,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,27
static\style.css,120,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,121,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,21
static\style.css,122,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,28
static\style.css,123,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,30
static\style.css,124,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,125,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,126,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,6
static\style.css,127,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,28
static\style.css,128,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,52
static\style.css,129,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,30
static\style.css,130,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\style.css,131,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,5
static\style.css,132,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,55
static\style.css,133,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,32
static\style.css,134,css,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,40
static\style.css,135,css,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\global.js,1,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,28
static\global.js,2,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\global.js,3,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,23
static\global.js,4,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,24
static\global.js,5,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\global.js,6,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,45
static\global.js,7,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,59
static\global.js,8,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,2
static\global.js,9,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\global.js,10,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,29
static\global.js,11,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\global.js,12,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,23
static\global.js,13,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\global.js,14,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,100
static\global.js,15,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\global.js,16,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,38
static\global.js,17,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\global.js,18,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,11
static\global.js,19,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,2,23
static\global.js,20,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,2,35
static\global.js,21,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,2,36
static\global.js,22,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,2,71
static\global.js,23,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\global.js,24,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\global.js,25,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,38
static\global.js,26,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,25
static\global.js,27,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\global.js,28,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,70
static\global.js,29,js,5d2bbddb,KaikyBraga,2025-03-20,12:53:37,-03:00,2025-03-20T12:53:37-03:00,0,0
static\global.js,30,js,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,23
static\global.js,31,js,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,21
static\global.js,32,js,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,25
static\global.js,33,js,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,37
static\global.js,34,js,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,51
static\global.js,35,js,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,27
static\global.js,36,js,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,6
static\global.js,37,js,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,0
static\global.js,38,js,6282f6d3,KaikyBraga,2025-03-27,12:42:52,-03:00,2025-03-27T12:42:52-03:00,0,41
